Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
A*:		{(0_ipdb, 1.13196e+07),(1_gapdb, 1.47455e+08),(3_lmcut, 1.02621e+07),(4_gapdb, 2.2861e+07),(5_gapdb, 1.47455e+08),(6_gapdb, 1.47455e+08),(7_gapdb, 1.47455e+08),(8_gapdb, 1.47455e+08),(9_gapdb, 1.47455e+08),(10_gapdb, 1.47455e+08),(11_gapdb, 1.47455e+08),}
ss:		{(0_ipdb, 10.001),(1_gapdb, 3.19936e+24),(2_gapdb, 3.19936e+24),(3_lmcut, 5.67123e+23),(4_gapdb, 5.67928e+23),(5_gapdb, 3.20006e+24),(6_gapdb, 3.20006e+24),(7_gapdb, 3.20006e+24),(8_gapdb, 3.20006e+24),(9_gapdb, 3.20006e+24),(10_gapdb, 3.20006e+24),(11_gapdb, 3.20006e+24),}


instance_name: p23_F_23.csv

A*:		{(0_gapdb, 5.95034e+07),(1_lmcut, 8.78533e+06),(2_ipdb, 1.33278e+07),(3_gapdb, 2.04057e+07),(4_gapdb, 9.4505e+07),(5_gapdb, 9.4505e+07),(6_gapdb, 7.0423e+07),(7_gapdb, 6.99723e+07),(8_gapdb, 4.19448e+07),(9_gapdb, 3.96277e+07),(10_gapdb, 4.99045e+07),(11_gapdb, 6.99723e+07),}
ss:		{(0_gapdb, 2.06571e+12),(1_lmcut, 5.46e+17),(2_ipdb, 6.49172e+19),(3_gapdb, 6.49172e+19),(4_gapdb, 6.23845e+20),(5_gapdb, 6.23845e+20),(6_gapdb, 6.73274e+19),(7_gapdb, 6.53038e+19),(8_gapdb, 2.38547e+20),(9_gapdb, 6.49172e+19),(10_gapdb, 6.53016e+19),(11_gapdb, 6.7366e+19),}

Measure_1:

-A* h1/h2
	1	6.77304	4.46461	2.91602	0.629632	0.629632	0.844943	0.850385	1.41861	1.50156	1.19235	0.850385
	0.147644	1	0.659173	0.430533	0.0929615	0.0929615	0.124751	0.125554	0.20945	0.221697	0.176043	0.125554
	0.223984	1.51705	1	0.653141	0.141027	0.141027	0.189254	0.190473	0.317746	0.336325	0.267066	0.190473
	0.342933	2.3227	1.53106	1	0.215922	0.215922	0.289759	0.291625	0.486489	0.514935	0.408895	0.291625
	1.58823	10.7571	7.09082	4.6313	1	1	1.34196	1.35061	2.25308	2.38482	1.89372	1.35061
	1.58823	10.7571	7.09082	4.6313	1	1	1.34196	1.35061	2.25308	2.38482	1.89372	1.35061
	1.18351	8.01598	5.28392	3.45114	0.745178	0.745178	1	1.00644	1.67894	1.77712	1.41116	1.00644
	1.17594	7.96468	5.2501	3.42906	0.740408	0.740408	0.9936	1	1.6682	1.76574	1.40212	1
	0.704914	4.77441	3.14717	2.05554	0.443837	0.443837	0.595612	0.599449	1	1.05847	0.840501	0.599449
	0.665974	4.51067	2.97331	1.94199	0.419319	0.419319	0.56271	0.566334	0.944758	1	0.794071	0.566334
	0.838683	5.68044	3.74439	2.44562	0.528062	0.528062	0.708639	0.713204	1.18977	1.25933	1	0.713204
	1.17594	7.96468	5.2501	3.42906	0.740408	0.740408	0.9936	1	1.6682	1.76574	1.40212	1

-ss h1/h2
	1	3.78335e-06	3.18207e-08	3.18207e-08	3.31126e-09	3.31126e-09	3.06816e-08	3.16323e-08	8.65955e-09	3.18207e-08	3.16334e-08	3.0664e-08
	264316	1	0.00841071	0.00841071	0.000875218	0.000875218	0.00810962	0.00836092	0.00228885	0.00841071	0.00836121	0.00810498
	3.14261e+07	118.896	1	1	0.10406	0.10406	0.964202	0.99408	0.272136	1	0.994114	0.963649
	3.14261e+07	118.896	1	1	0.10406	0.10406	0.964202	0.99408	0.272136	1	0.994114	0.963649
	3.02e+08	1142.57	9.60985	9.60985	1	1	9.26584	9.55296	2.61518	9.60985	9.55329	9.26053
	3.02e+08	1142.57	9.60985	9.60985	1	1	9.26584	9.55296	2.61518	9.60985	9.55329	9.26053
	3.25929e+07	123.31	1.03713	1.03713	0.107923	0.107923	1	1.03099	0.282239	1.03713	1.03102	0.999427
	3.16132e+07	119.604	1.00596	1.00595	0.10468	0.10468	0.969944	1	0.273756	1.00595	1.00003	0.969388
	1.1548e+08	436.9	3.67464	3.67464	0.382382	0.382382	3.54309	3.65289	1	3.67464	3.65301	3.54106
	3.14261e+07	118.896	1	1	0.10406	0.10406	0.964202	0.99408	0.272136	1	0.994114	0.963649
	3.16121e+07	119.6	1.00592	1.00592	0.104676	0.104676	0.96991	0.999966	0.273747	1.00592	1	0.969354
	3.26116e+07	123.381	1.03772	1.03772	0.107985	0.107985	1.00057	1.03158	0.282401	1.03772	1.03161	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(10_gapdb, 4_gapdb):	0.104676	-	0.528062	=	-0.423386
	(10_gapdb, 5_gapdb):	0.104676	-	0.528062	=	-0.423386
	(1_lmcut, 3_gapdb):	0.00841071	-	0.430533	=	-0.422122
	(7_gapdb, 10_gapdb):	1.00003	-	1.40212	=	-0.40209
	(6_gapdb, 10_gapdb):	1.03102	-	1.41116	=	-0.380132
	(11_gapdb, 10_gapdb):	1.03161	-	1.40212	=	-0.37051
	(9_gapdb, 4_gapdb):	0.10406	-	0.419319	=	-0.315259
	(9_gapdb, 5_gapdb):	0.10406	-	0.419319	=	-0.315259
	(10_gapdb, 9_gapdb):	1.00592	-	1.25933	=	-0.253413
	(3_gapdb, 8_gapdb):	0.272136	-	0.486489	=	-0.214354
	(1_lmcut, 9_gapdb):	0.00841071	-	0.221697	=	-0.213286
	(1_lmcut, 8_gapdb):	0.00228885	-	0.20945	=	-0.207161
	(1_lmcut, 10_gapdb):	0.00836121	-	0.176043	=	-0.167682
	(1_lmcut, 11_gapdb):	0.00810498	-	0.125554	=	-0.117449
	(1_lmcut, 7_gapdb):	0.00836092	-	0.125554	=	-0.117193
	(1_lmcut, 6_gapdb):	0.00810962	-	0.124751	=	-0.116641
	(3_gapdb, 4_gapdb):	0.10406	-	0.215922	=	-0.111862
	(3_gapdb, 5_gapdb):	0.10406	-	0.215922	=	-0.111862
	(1_lmcut, 4_gapdb):	0.000875218	-	0.0929615	=	-0.0920863
	(1_lmcut, 5_gapdb):	0.000875218	-	0.0929615	=	-0.0920863
	(8_gapdb, 4_gapdb):	0.382382	-	0.443837	=	-0.0614545
	(8_gapdb, 5_gapdb):	0.382382	-	0.443837	=	-0.0614545
	(2_ipdb, 8_gapdb):	0.272136	-	0.317746	=	-0.0456106
	(2_ipdb, 4_gapdb):	0.10406	-	0.141027	=	-0.0369676
	(2_ipdb, 5_gapdb):	0.10406	-	0.141027	=	-0.0369676
	(7_gapdb, 11_gapdb):	0.969388	-	1	=	-0.0306124
	(7_gapdb, 6_gapdb):	0.969944	-	0.9936	=	-0.0236565
	(6_gapdb, 11_gapdb):	0.999427	-	1.00644	=	-0.00701437
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1.00057	-	0.9936	=	0.00697348
	(6_gapdb, 7_gapdb):	1.03099	-	1.00644	=	0.0245467
	(11_gapdb, 7_gapdb):	1.03158	-	1	=	0.0315792
	(9_gapdb, 10_gapdb):	0.994114	-	0.794071	=	0.200044
	(10_gapdb, 11_gapdb):	0.969354	-	0.713204	=	0.256151
	(10_gapdb, 6_gapdb):	0.96991	-	0.708639	=	0.261271
	(10_gapdb, 7_gapdb):	0.999966	-	0.713204	=	0.286762
	(2_ipdb, 3_gapdb):	1	-	0.653141	=	0.346859
	(4_gapdb, 8_gapdb):	2.61518	-	2.25308	=	0.362103
	(5_gapdb, 8_gapdb):	2.61518	-	2.25308	=	0.362103
	(9_gapdb, 11_gapdb):	0.963649	-	0.566334	=	0.397315
	(9_gapdb, 6_gapdb):	0.964202	-	0.56271	=	0.401492
	(9_gapdb, 7_gapdb):	0.99408	-	0.566334	=	0.427746
	(3_gapdb, 9_gapdb):	1	-	0.514935	=	0.485065

Measure_3:
	-h1(11):		SS		A*
	10_gapdb		6.53016e+19		4.99045e+07
	11_gapdb		6.7366e+19		6.99723e+07
	1_lmcut		5.46e+17		8.78533e+06
	2_ipdb		6.49172e+19		1.33278e+07
	3_gapdb		6.49172e+19		2.04057e+07
	4_gapdb		6.23845e+20		9.4505e+07
	5_gapdb		6.23845e+20		9.4505e+07
	6_gapdb		6.73274e+19		7.0423e+07
	7_gapdb		6.53038e+19		6.99723e+07
	8_gapdb		2.38547e+20		4.19448e+07
	9_gapdb		6.49172e+19		3.96277e+07

	-h2(9):		SS		A*
	10_gapdb		6.53016e+19		4.99045e+07
	11_gapdb		6.7366e+19		6.99723e+07
	3_gapdb		6.49172e+19		2.04057e+07
	4_gapdb		6.23845e+20		9.4505e+07
	5_gapdb		6.23845e+20		9.4505e+07
	6_gapdb		6.73274e+19		7.0423e+07
	7_gapdb		6.53038e+19		6.99723e+07
	8_gapdb		2.38547e+20		4.19448e+07
	9_gapdb		6.49172e+19		3.96277e+07



instance_name: p24_F_12.csv

A*:		{(0_lmcut, 3.1434e+06),(1_ipdb, 1.88309e+07),(4_gapdb, 1.61002e+08),(5_gapdb, 1.0586e+08),(7_gapdb, 1.06135e+08),(9_gapdb, 5.34296e+07),(10_gapdb, 8.05528e+07),(11_gapdb, 1.06135e+08),}
ss:		{(0_lmcut, 0),(1_ipdb, 4.58745e+11),(2_gapdb, 3.23887e+12),(3_gapdb, 3.23887e+12),(4_gapdb, 5.45451e+11),(5_gapdb, 4.58748e+11),(6_gapdb, 3.23887e+12),(7_gapdb, 4.73062e+11),(8_gapdb, 3.23887e+12),(9_gapdb, 4.61726e+11),(10_gapdb, 4.6752e+11),(11_gapdb, 4.58748e+11),}


instance_name: p25_F_27.csv

A*:		{(0_ipdb, 7.81545e+07),}
ss:		{(0_ipdb, 262955),(1_gapdb, 4.99113e+22),(2_gapdb, 4.99113e+22),(3_gapdb, 4.99113e+22),(4_lmcut, 3.23871e+21),(5_gapdb, 5.01945e+22),(6_gapdb, 5.01945e+22),(7_gapdb, 5.01945e+22),(8_gapdb, 5.01945e+22),(9_gapdb, 4.55361e+21),(10_gapdb, 5.01945e+22),(11_gapdb, 5.01945e+22),}


instance_name: p26_F_22.csv

A*:		{(4_ipdb, 3.72882e+07),}
ss:		{(0_gapdb, 2.46948e+15),(1_gapdb, 6.17606e+19),(2_gapdb, 6.17606e+19),(3_lmcut, 3.48159e+18),(4_ipdb, 1.07734e+19),(5_gapdb, 6.78646e+19),(6_gapdb, 6.78646e+19),(7_gapdb, 6.78646e+19),(8_gapdb, 6.78646e+19),(9_gapdb, 6.78646e+19),(10_gapdb, 6.78646e+19),(11_gapdb, 6.78646e+19),}


instance_name: p27_F_16.csv

A*:		{(3_ipdb, 9.45483e+07),}
ss:		{(0_gapdb, 1.88302e+15),(1_lmcut, 4.79998e+07),(2_gapdb, 2.1066e+15),(3_ipdb, 2.51148e+14),(4_gapdb, 2.1066e+15),(5_gapdb, 2.1066e+15),(6_gapdb, 2.1066e+15),(7_gapdb, 2.5166e+14),(8_gapdb, 2.1066e+15),(9_gapdb, 2.1066e+15),(10_gapdb, 2.1066e+15),(11_gapdb, 2.1066e+15),}
