Experiment 2: openstacks-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 597),(1_gapdb, 597),(2_lmcut, 597),(3_gapdb, 597),(4_gapdb, 597),(5_gapdb, 597),(6_gapdb, 597),(7_gapdb, 597),(8_gapdb, 597),(9_gapdb, 597),(10_gapdb, 597),(11_gapdb, 597),}
ss:		{(0_ipdb, 344.562),(1_gapdb, 250.83),(2_lmcut, 250.83),(3_gapdb, 344.562),(4_gapdb, 250.83),(5_gapdb, 250.83),(6_gapdb, 250.83),(7_gapdb, 250.83),(8_gapdb, 250.83),(9_gapdb, 250.83),(10_gapdb, 250.83),(11_gapdb, 344.562),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		457107		5.28318e+07
	10_gapdb		457107		5.28318e+07
	11_gapdb		457107		5.28318e+07
	1_gapdb		457107		5.28318e+07
	2_lmcut		249816		5.28318e+07
	3_gapdb		457107		5.28318e+07
	4_gapdb		457107		5.28318e+07
	5_gapdb		457107		5.28318e+07
	6_gapdb		457107		5.28318e+07
	7_gapdb		457107		5.28318e+07
	8_gapdb		457107		5.28318e+07
	9_gapdb		457107		5.28318e+07

	-h2(11):		SS		A*
	0_ipdb		457107		5.28318e+07
	10_gapdb		457107		5.28318e+07
	11_gapdb		457107		5.28318e+07
	1_gapdb		457107		5.28318e+07
	3_gapdb		457107		5.28318e+07
	4_gapdb		457107		5.28318e+07
	5_gapdb		457107		5.28318e+07
	6_gapdb		457107		5.28318e+07
	7_gapdb		457107		5.28318e+07
	8_gapdb		457107		5.28318e+07
	9_gapdb		457107		5.28318e+07



instance_name: p18_F_2.csv

A*:		{(0_ipdb, 4.46016e+06),(1_gapdb, 4.46016e+06),(2_lmcut, 4.46016e+06),(3_gapdb, 4.46016e+06),(4_gapdb, 4.46016e+06),(5_gapdb, 4.46016e+06),(6_gapdb, 4.46016e+06),(7_gapdb, 4.46016e+06),(8_gapdb, 4.46016e+06),(9_gapdb, 4.46016e+06),(10_gapdb, 4.46016e+06),(11_gapdb, 4.46016e+06),}
ss:		{(0_ipdb, 135134),(1_gapdb, 135134),(2_lmcut, 62523.6),(3_gapdb, 135134),(4_gapdb, 135134),(5_gapdb, 135134),(6_gapdb, 135134),(7_gapdb, 135134),(8_gapdb, 135134),(9_gapdb, 135134),(10_gapdb, 135134),(11_gapdb, 135134),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	0.462678	0.462678	1	0.462678	0.462678	0.462678	0.462678	0.462678	0.462678	0.462678	0.462678	0.462678
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1
	1	1	2.16133	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(11):		SS		A*
	0_ipdb		135134		4.46016e+06
	10_gapdb		135134		4.46016e+06
	11_gapdb		135134		4.46016e+06
	1_gapdb		135134		4.46016e+06
	3_gapdb		135134		4.46016e+06
	4_gapdb		135134		4.46016e+06
	5_gapdb		135134		4.46016e+06
	6_gapdb		135134		4.46016e+06
	7_gapdb		135134		4.46016e+06
	8_gapdb		135134		4.46016e+06
	9_gapdb		135134		4.46016e+06

	-h2(11):		SS		A*
	0_ipdb		135134		4.46016e+06
	10_gapdb		135134		4.46016e+06
	11_gapdb		135134		4.46016e+06
	1_gapdb		135134		4.46016e+06
	3_gapdb		135134		4.46016e+06
	4_gapdb		135134		4.46016e+06
	5_gapdb		135134		4.46016e+06
	6_gapdb		135134		4.46016e+06
	7_gapdb		135134		4.46016e+06
	8_gapdb		135134		4.46016e+06
	9_gapdb		135134		4.46016e+06



instance_name: p19_F_2.csv

A*:		{(0_ipdb, 1.22972e+08),(1_gapdb, 1.22972e+08),(2_lmcut, 1.22972e+08),(3_gapdb, 1.22972e+08),(4_gapdb, 1.22972e+08),(5_gapdb, 1.22972e+08),(6_gapdb, 1.22972e+08),(7_gapdb, 1.22972e+08),(8_gapdb, 1.22972e+08),(9_gapdb, 1.22972e+08),(10_gapdb, 1.22972e+08),(11_gapdb, 1.22972e+08),}
ss:		{(0_ipdb, 1.32406e+06),(1_gapdb, 1.32406e+06),(2_lmcut, 818618),(3_gapdb, 1.32406e+06),(4_gapdb, 1.32406e+06),(5_gapdb, 1.32406e+06),(6_gapdb, 1.32406e+06),(7_gapdb, 1.32406e+06),(8_gapdb, 1.32406e+06),(9_gapdb, 1.32406e+06),(10_gapdb, 1.32406e+06),(11_gapdb, 1.32406e+06),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	0.618261	0.618261	1	0.618261	0.618261	0.618261	0.618261	0.618261	0.618261	0.618261	0.618261	0.618261
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1
	1	1	1.61744	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_ipdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 1_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 3_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 4_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 5_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 6_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 7_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 8_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 9_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 10_gapdb):	0.618261	-	1	=	-0.381739
	(2_lmcut, 11_gapdb):	0.618261	-	1	=	-0.381739
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		1.32406e+06		1.22972e+08
	10_gapdb		1.32406e+06		1.22972e+08
	11_gapdb		1.32406e+06		1.22972e+08
	1_gapdb		1.32406e+06		1.22972e+08
	2_lmcut		818618		1.22972e+08
	3_gapdb		1.32406e+06		1.22972e+08
	4_gapdb		1.32406e+06		1.22972e+08
	5_gapdb		1.32406e+06		1.22972e+08
	6_gapdb		1.32406e+06		1.22972e+08
	7_gapdb		1.32406e+06		1.22972e+08
	8_gapdb		1.32406e+06		1.22972e+08
	9_gapdb		1.32406e+06		1.22972e+08

	-h2(11):		SS		A*
	0_ipdb		1.32406e+06		1.22972e+08
	10_gapdb		1.32406e+06		1.22972e+08
	11_gapdb		1.32406e+06		1.22972e+08
	1_gapdb		1.32406e+06		1.22972e+08
	3_gapdb		1.32406e+06		1.22972e+08
	4_gapdb		1.32406e+06		1.22972e+08
	5_gapdb		1.32406e+06		1.22972e+08
	6_gapdb		1.32406e+06		1.22972e+08
	7_gapdb		1.32406e+06		1.22972e+08
	8_gapdb		1.32406e+06		1.22972e+08
	9_gapdb		1.32406e+06		1.22972e+08



instance_name: p22_F_3.csv

A*:		{(0_gapdb, 7.77159e+06),(1_gapdb, 7.77159e+06),(2_lmcut, 7.77159e+06),(3_ipdb, 7.77159e+06),(4_gapdb, 7.77159e+06),(5_gapdb, 7.77159e+06),(6_gapdb, 7.77159e+06),(7_gapdb, 7.77159e+06),(8_gapdb, 7.77159e+06),(9_gapdb, 7.77159e+06),(10_gapdb, 7.77159e+06),(11_gapdb, 7.77159e+06),}
ss:		{(0_gapdb, 3.24946e+08),(1_gapdb, 3.24946e+08),(2_lmcut, 2.20916e+08),(3_ipdb, 3.24946e+08),(4_gapdb, 3.24946e+08),(5_gapdb, 3.24946e+08),(6_gapdb, 3.24946e+08),(7_gapdb, 3.24946e+08),(8_gapdb, 3.24946e+08),(9_gapdb, 3.24946e+08),(10_gapdb, 3.24946e+08),(11_gapdb, 3.24946e+08),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	0.679854	0.679854	1	0.679854	0.679854	0.679854	0.679854	0.679854	0.679854	0.679854	0.679854	0.679854
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1
	1	1	1.4709	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 1_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 3_ipdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 4_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 5_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 6_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 7_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 8_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 9_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 10_gapdb):	0.679854	-	1	=	-0.320146
	(2_lmcut, 11_gapdb):	0.679854	-	1	=	-0.320146
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 3_ipdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
